date,amount,description
2/25/15,10.72,PURCHASE AUTHORIZED ON 02/23 WHOLE FOODS SLP XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX S C AUSTIN TX XXXXXXXX
2/27/15,13.94,PURCHASE AUTHORIZED ON 02/23 YOLK XXXXXXXX OHIO AUSTIN TX XXXXXXXX
2/28/15,29.43,PURCHASE AUTHORIZED ON 02/27 XXXXXXXX WHOLE FOODS AUSTIN TX XXXXXXXX
3/4/15,9.8,RECURRING PAYMENT AUTHORIZED ON 03/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
3/4/15,9.38,PURCHASE AUTHORIZED ON 03/02 UBER HELP.UBER.COM CA XXXXXXXX
3/4/15,9.18,PURCHASE AUTHORIZED ON 03/04 XXXXXXXX AUSTIN TX XXXXXXXX
3/4/15,6.53,PURCHASE AUTHORIZED ON 03/03 UBER HELP.UBER.COM CA XXXXXXXX
3/4/15,5.59,PURCHASE AUTHORIZED ON 03/03 UBER XXXXXXXX HELP.UBER.COM CA XXXXXXXX
3/5/15,5.75,PURCHASE AUTHORIZED ON 03/04 LYFT RIDE SUN XXXXXXXX XXXXXXXX XXXXXXXX LYFT.COM CA XXXXXXXX
3/11/15,16.81,PURCHASE AUTHORIZED ON 03/09 SP TINYPIECES TINYPIECES.MY KEY WEST FL XXXXXXXX
3/11/15,16.41,PURCHASE AUTHORIZED ON 03/10 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
3/11/15,7.71,PURCHASE AUTHORIZED ON 03/10 ROSS XXXXXXXX XXXXXXXX XXXXXXXX S CANAL AUSTIN TX XXXXXXXX
3/11/15,1.0,PURCHASE AUTHORIZED ON 03/08 CMSVEND CV CHICAGO KEY WEST FL XXXXXXXX
3/15/15,5.37,PURCHASE AUTHORIZED ON 03/15 MICHAELS STORES XXXXXXXX CHICAGO KEY WEST FL XXXXXXXX
3/18/15,20.49,PURCHASE AUTHORIZED ON 03/15 WHOLE FOODS CHICAGO KEY WEST FL XXXXXXXX
3/20/15,6.29,PURCHASE AUTHORIZED ON 03/18 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
3/20/15,3.29,PURCHASE AUTHORIZED ON 03/18 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
3/21/15,1.0,PURCHASE AUTHORIZED ON 03/20 CMSVEND CV CHICAGO KEY WEST FL XXXXXXXX
3/21/15,1.0,PURCHASE AUTHORIZED ON 03/20 YOLK AUSTIN TX XXXXXXXX
3/22/15,44.0,PURCHASE AUTHORIZED ON 03/21 UBER HELP.UBER.COM CA XXXXXXXX
3/22/15,19.53,PURCHASE AUTHORIZED ON 03/22 PATEL BROTHERS GRAPEVINE TX XXXXXXXX
3/25/15,10.64,PURCHASE AUTHORIZED ON 03/24 PEGASUS XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
3/25/15,10.25,PURCHASE AUTHORIZED ON 03/21 STARBUCKS AUSTIN TX XXXXXXXX
3/25/15,8.9,PURCHASE AUTHORIZED ON 03/21 STARBUCKS AUSTIN TX XXXXXXXX
3/25/15,6.43,PURCHASE AUTHORIZED ON 03/23 CONCH TOUR TRAIN G KEY WEST FL XXXXXXXX
3/25/15,5.36,PURCHASE AUTHORIZED ON 03/23 SANDAL FACTORY OUT KEY LARGO FL XXXXXXXX
3/25/15,2.35,PURCHASE AUTHORIZED ON 03/23 WALGREENS STORE XXXXXXXX XXXXXXXX XXXXXXXX DUVAL KEY WEST FL XXXXXXXX
3/26/15,52.39,PURCHASE AUTHORIZED ON 03/26 USPS PO XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX W HA AUSTIN TX XXXXXXXX
3/27/15,31.7,PURCHASE AUTHORIZED ON 03/25 UBER HELP.UBER.COM CA XXXXXXXX
3/27/15,19.93,PURCHASE AUTHORIZED ON 03/27 XXXXXXXX WHOLE FOODS AUSTIN TX XXXXXXXX
4/1/15,21.15,PURCHASE AUTHORIZED ON 04/01 USPS PO XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX S WA AUSTIN TX XXXXXXXX
4/2/15,11.03,PURCHASE AUTHORIZED ON 04/01 UBER HELP.UBER.COM CA XXXXXXXX
4/2/15,1.0,PURCHASE AUTHORIZED ON 04/01 YOLK AUSTIN TX XXXXXXXX
4/3/15,33.12,PURCHASE AUTHORIZED ON 04/02 BURLINGTON STORES XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
4/3/15,27.55,PURCHASE AUTHORIZED ON 04/02 ROSS XXXXXXXX XXXXXXXX XXXXXXXX S CANAL AUSTIN TX XXXXXXXX
4/3/15,16.6,PURCHASE AUTHORIZED ON 04/03 XXXXXXXX AUSTIN TX XXXXXXXX
4/3/15,9.8,RECURRING PAYMENT AUTHORIZED ON 04/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
4/3/15,5.08,PURCHASE AUTHORIZED ON 04/01 UBER HELP.UBER.COM CA XXXXXXXX
4/5/15,34.58,PURCHASE AUTHORIZED ON 04/04 UBER EATS HELP.UBER.COM CA XXXXXXXX
4/5/15,6.36,PURCHASE AUTHORIZED ON 04/05 HUDSON XXXXXXXX XXXXXXXX XXXXXXXX KEY WEST FL XXXXXXXX
4/8/15,38.3,PURCHASE AUTHORIZED ON 04/07 XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXXT PATEL BROTHERS AUSTIN TX XXXXXXXX
4/15/15,11.01,PURCHASE AUTHORIZED ON 04/15 BURLINGTON STORES XXXXXXXX AUSTIN TX XXXXXXXX
4/15/15,5.61,PURCHASE AUTHORIZED ON 04/12 UBER HELP.UBER.COM CA XXXXXXXX
4/16/15,8.81,PURCHASE AUTHORIZED ON 04/15 ROSS XXXXXXXX XXXXXXXX XXXXXXXX S CANAL AUSTIN TX XXXXXXXX
4/16/15,8.17,PURCHASE AUTHORIZED ON 04/15 WHOLE FOODS SLP XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX S C AUSTIN TX XXXXXXXX
4/18/15,1.0,PURCHASE AUTHORIZED ON 04/17 YOLK AUSTIN TX XXXXXXXX
4/15/15,4.92,PURCHASE AUTHORIZED ON 04/18 LYFT RIDE WED XXXXXXXX XXXXXXXX XXXXXXXX LYFT.COM CA XXXXXXXX
4/22/15,45.99,PURCHASE AUTHORIZED ON 04/15 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
4/22/15,12.17,PURCHASE AUTHORIZED ON 04/21 WHOLE FOODS WLP  XXXXXXXX XXXXXXXX XXXXXXXX N HALS AUSTIN TX XXXXXXXX
4/23/15,12.74,PURCHASE AUTHORIZED ON 04/21 GHIRARDELLI  C AUSTIN TX XXXXXXXX
4/29/15,21.65,PURCHASE AUTHORIZED ON 04/26 UBER TRIP HELP.UBER.COM CA XXXXXXXX
4/29/15,12.2,PURCHASE AUTHORIZED ON 04/28 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
4/29/15,9.03,PURCHASE AUTHORIZED ON 04/27 RUSHMED AUBONPAIN AUSTIN TX XXXXXXXX
4/29/15,2.02,PURCHASE AUTHORIZED ON 04/26 UBER TRIP HELP.UBER.COM CA XXXXXXXX
4/29/15,1.09,PURCHASE AUTHORIZED ON 04/27 RUSHMED AUBONPAIN AUSTIN TX XXXXXXXX
4/29/15,1.0,PURCHASE AUTHORIZED ON 04/26 YOLK AUSTIN TX XXXXXXXX
5/2/15,9.8,RECURRING PAYMENT AUTHORIZED ON 05/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
5/2/15,4.98,PURCHASE AUTHORIZED ON 05/01 LYFT RIDE WED XXXXXXXX XXXXXXXX XXXXXXXX LYFT.COM CA XXXXXXXX
5/3/15,10.25,PURCHASE AUTHORIZED ON 05/01 TST WHOLE FOODS XXXXXXXX AUSTIN TX XXXXXXXX
5/3/15,6.93,PURCHASE AUTHORIZED ON 05/02 LYFT RIDE THU XXXXXXXX XXXXXXXX XXXXXXXX LYFT.COM CA XXXXXXXX
5/3/15,5.55,PURCHASE AUTHORIZED ON 05/01 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/3/15,5.16,PURCHASE AUTHORIZED ON 05/02 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/6/15,5.88,PURCHASE AUTHORIZED ON 05/04 PRIME VIDEO XXXXXXXX XXXXXXXX WA XXXXXXXX
5/6/15,5.72,PURCHASE AUTHORIZED ON 05/03 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/6/15,1.0,PURCHASE AUTHORIZED ON 05/03 YOLK AUSTIN TX XXXXXXXX
5/8/15,101.3,PURCHASE AUTHORIZED ON 05/06 SOUTHWEST AIRLINES XXXXXXXX SARASOTA FL XXXXXXXX
5/8/15,5.6,PURCHASE AUTHORIZED ON 05/06 SOUTHWEST AIRLINES XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX FL XXXXXXXX
5/8/15,1.02,PURCHASE AUTHORIZED ON 05/07 AMAZON GO BILL WA XXXXXXXX
5/8/15,1.0,PURCHASE AUTHORIZED ON 05/07 YOLK AUSTIN TX XXXXXXXX
5/13/15,11.9,PURCHASE AUTHORIZED ON 05/13 XXXXXXXX XXXXXXXX SARASOTA FL XXXXXXXX
5/15/15,40.38,PURCHASE AUTHORIZED ON 05/13 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/15/15,15.75,PURCHASE AUTHORIZED ON 05/14 UBER EATS HELP.UBER.COM CA XXXXXXXX
5/15/15,10.68,PURCHASE AUTHORIZED ON 05/13 STARBUCKS A DFW AUSTIN TX XXXXXXXX
5/15/15,10.5,PURCHASE AUTHORIZED ON 05/13 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/15/15,5.57,PURCHASE AUTHORIZED ON 05/14 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/15/15,2.91,PURCHASE AUTHORIZED ON 05/13 STARBUCKS A DFW AUSTIN TX XXXXXXXX
5/16/15,6.19,PURCHASE AUTHORIZED ON 05/15 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/16/15,3.86,PURCHASE AUTHORIZED ON 05/14 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/17/15,9.78,PURCHASE AUTHORIZED ON 05/16 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/17/15,7.35,PURCHASE AUTHORIZED ON 05/15 TST WHOLE FOODS XXXXXXXX AUSTIN TX XXXXXXXX
5/17/15,4.45,PURCHASE AUTHORIZED ON 05/15 MDW PEGASUS AUSTIN TX XXXXXXXX
5/17/15,4.0,PURCHASE AUTHORIZED ON 05/15 LUKAS PARKING AUSTIN TX XXXXXXXX
5/17/15,3.79,PURCHASE AUTHORIZED ON 05/15 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/20/15,213.95,PURCHASE AUTHORIZED ON 05/15 STARBUCKS XXXXXXXX FL XXXXXXXX
5/20/15,14.26,PURCHASE AUTHORIZED ON 05/17 LYFT RIDE FRI XXXXXXXX XXXXXXXX XXXXXXXX LYFT.COM CA XXXXXXXX
5/23/15,25.25,PURCHASE AUTHORIZED ON 05/22 UBER TRIP HELP.UBER.COM CA XXXXXXXX
5/24/15,32.34,PURCHASE AUTHORIZED ON 05/24 OLIVE GARDEN AUSTIN TX XXXXXXXX
5/28/15,16.26,PURCHASE AUTHORIZED ON 05/25 WHOLE FOODS PLN XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX PRE AUSTIN TX XXXXXXXX
5/28/15,2.59,PURCHASE AUTHORIZED ON 05/27 HOBBYLOBBY XXXXXXXX XXXXXXXX XXXXXXXX W. TAMPA AUSTIN TX XXXXXXXX
6/3/15,9.8,RECURRING PAYMENT AUTHORIZED ON 06/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
6/3/15,6.25,PURCHASE AUTHORIZED ON 05/30 UBER TRIP HELP.UBER.COM CA XXXXXXXX
6/3/15,3.58,PURCHASE AUTHORIZED ON 05/30 UBER TRIP HELP.UBER.COM CA XXXXXXXX
6/6/15,7.18,PURCHASE AUTHORIZED ON 06/05 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
6/7/15,39.6,PURCHASE AUTHORIZED ON 06/05 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
6/7/15,5.99,PURCHASE AUTHORIZED ON 06/05 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
6/10/15,9.99,PURCHASE AUTHORIZED ON 06/09 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
6/11/15,5.99,PURCHASE AUTHORIZED ON 06/05 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
6/12/15,43.01,PURCHASE AUTHORIZED ON 06/11 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
6/13/15,28.85,PURCHASE AUTHORIZED ON 06/11 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
6/17/15,238.62,PURCHASE WITH CASH BACK XXXXXXXX XXXXXXXX AUTHORIZED ON 06/15 XXXXXXXX  AUSTIN TX XXXXXXXX
6/17/15,89.39,PURCHASE WITH CASH BACK XXXXXXXX XXXXXXXX AUTHORIZED ON 06/15 THE HOME DEPOT  AUSTIN TX XXXXXXXX
6/17/15,60.83,PURCHASE WITH CASH BACK XXXXXXXX XXXXXXXX AUTHORIZED ON 06/15 THE HOME DEPOT  AUSTIN TX XXXXXXXX
6/17/15,16.88,PURCHASE AUTHORIZED ON 06/15 HOBBYLOBBY XXXXXXXX XXXXXXXX XXXXXXXX W. TAMPA AUSTIN TX XXXXXXXX
6/17/15,13.52,PURCHASE AUTHORIZED ON 06/15 HOBBYLOBBY XXXXXXXX XXXXXXXX XXXXXXXX W. TAMPA AUSTIN TX XXXXXXXX
6/24/15,53.02,PURCHASE AUTHORIZED ON 06/24 ROSS STORES TALLAHASSEE FL XXXXXXXX
6/24/15,30.0,PURCHASE AUTHORIZED ON 06/22 SOUTHWEST AIRLINES XXXXXXXX SARASOTA FL XXXXXXXX
6/27/15,1.5,PURCHASE AUTHORIZED ON 06/26 CMSVEND CV TAMPA AUSTIN TX XXXXXXXX
6/27/15,0.9,PURCHASE AUTHORIZED ON 06/26 CMSVEND CV TAMPA AUSTIN TX XXXXXXXX
6/27/15,0.9,PURCHASE AUTHORIZED ON 06/26 CMSVEND CV TAMPA AUSTIN TX XXXXXXXX
7/1/15,93.63,PURCHASE WITH CASH BACK XXXXXXXX XXXXXXXX AUTHORIZED ON 06/30 KROGER  XXXXXXXX XXXXXXXX XXXXXXXX GRAPEVINE AUSTIN TX XXXXXXXX
7/1/15,49.06,PURCHASE AUTHORIZED ON 06/30  XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
7/1/15,20.0,PURCHASE AUTHORIZED ON 06/28 UBER TRIP HELP.UBER.COM CA XXXXXXXX
7/1/15,16.74,PURCHASE AUTHORIZED ON 06/28 MOSAIC GRAPEVINE TX XXXXXXXX
7/1/15,11.61,PURCHASE AUTHORIZED ON 06/28 UBER TRIP HELP.UBER.COM CA XXXXXXXX
7/2/15,44.68,PURCHASE AUTHORIZED ON 06/30 ANAKEESTA XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
7/2/15,13.4,PURCHASE AUTHORIZED ON 06/30 FUNNEL CAKES AUSTIN TX XXXXXXXX
7/2/15,9.8,RECURRING PAYMENT AUTHORIZED ON 07/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
7/2/15,6.68,PURCHASE AUTHORIZED ON 06/30 FUNNEL CAKES AUSTIN TX XXXXXXXX
7/2/15,5.34,PURCHASE AUTHORIZED ON 06/30 FUNNEL CAKES AUSTIN TX XXXXXXXX
7/2/15,3.33,PURCHASE AUTHORIZED ON 06/30 ANAKEESTA XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
7/5/15,173.3,PURCHASE AUTHORIZED ON 07/03 SOUTHWEST AIRLINES XXXXXXXX SARASOTA FL XXXXXXXX
7/5/15,5.6,PURCHASE AUTHORIZED ON 07/03 SOUTHWEST AIRLINES XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX FL XXXXXXXX
7/8/15,33.49,PURCHASE AUTHORIZED ON 07/04 UBER TRIP HELP.UBER.COM CA XXXXXXXX
7/8/15,6.49,RECURRING PAYMENT AUTHORIZED ON 07/06 AMAZON PRIME BILL WA XXXXXXXX
7/11/15,57.39,PURCHASE AUTHORIZED ON 07/08 WALMART.COM XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX AR XXXXXXXX
7/11/15,21.05,PURCHASE AUTHORIZED ON 07/08 WALMART.COM XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX AR XXXXXXXX
7/12/15,12.58,PURCHASE AUTHORIZED ON 07/12 THE HOME DEPOT  ORLANDO FL XXXXXXXX
7/15/15,49.24,PURCHASE AUTHORIZED ON 07/13 HOBBYLOBBY XXXXXXXX XXXXXXXX XXXXXXXX W. TAMPA AUSTIN TX XXXXXXXX
7/15/15,8.88,PURCHASE AUTHORIZED ON 07/13 THE HOME DEPOT  AUSTIN TX XXXXXXXX
7/15/15,6.22,PURCHASE AUTHORIZED ON 07/15 HOBBYLOBBY XXXXXXXX XXXXXXXX XXXXXXXX W. TAMPA AUSTIN TX XXXXXXXX
7/22/15,3.24,PURCHASE AUTHORIZED ON 07/21 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
7/24/15,22.13,PURCHASE AUTHORIZED ON 07/23 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
7/29/15,45.38,PURCHASE AUTHORIZED ON 07/26 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
7/29/15,19.64,PURCHASE AUTHORIZED ON 07/28 KROGER  XXXXXXXX XXXXXXXX XXXXXXXX TAMPA AUSTIN TX XXXXXXXX
7/29/15,18.49,PURCHASE WITH CASH BACK XXXXXXXX XXXXXXXX AUTHORIZED ON 07/27 PATEL BROTHERS XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
7/29/15,15.66,PURCHASE AUTHORIZED ON 07/27 DOLLAR TREE XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
7/29/15,13.34,PURCHASE AUTHORIZED ON 07/26 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
7/29/15,12.34,PURCHASE AUTHORIZED ON 07/27 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
7/29/15,8.99,PURCHASE AUTHORIZED ON 07/27 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
7/29/15,6.99,PURCHASE AUTHORIZED ON 07/25 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
7/29/15,6.0,PURCHASE AUTHORIZED ON 07/27 KAYA SALONS AUSTIN TX XXXXXXXX
7/30/15,23.7,PURCHASE AUTHORIZED ON 07/28 CNK CINEMARK.COM XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX FL XXXXXXXX
7/30/15,17.99,PURCHASE AUTHORIZED ON 07/29 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
8/2/15,32.65,PURCHASE AUTHORIZED ON 07/31 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
8/2/15,9.8,RECURRING PAYMENT AUTHORIZED ON 08/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
8/2/15,8.46,PURCHASE AUTHORIZED ON 08/01 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
8/7/15,6.49,RECURRING PAYMENT AUTHORIZED ON 08/06 AMAZON PRIME BILL WA XXXXXXXX
8/7/15,5.74,PURCHASE AUTHORIZED ON 08/06 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
8/7/15,1.61,PURCHASE AUTHORIZED ON 08/06 CORNER BAKERY XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
8/13/15,62.5,PURCHASE AUTHORIZED ON 08/12 EXPEDIA XXXXXXXX XXXXXXXX XXXXXXXX EXPEDIA.COM WA XXXXXXXX
8/13/15,17.6,PURCHASE AUTHORIZED ON 08/12 UBER TRIP HELP.UBER.COM CA XXXXXXXX
8/14/15,15.2,RECURRING PAYMENT AUTHORIZED ON 08/10 SKYPE.COM/GO/BILL XXXXXXXX CA XXXXXXXX
8/15/15,9.2,PURCHASE AUTHORIZED ON 08/14 KA BOUTIQUE AUSTIN TX XXXXXXXX
8/22/15,40.52,PURCHASE AUTHORIZED ON 08/21 UBER EATS HELP.UBER.COM CA XXXXXXXX
8/22/15,1.0,PURCHASE AUTHORIZED ON 08/21 UBER EATS HELP.UBER.COM CA XXXXXXXX
8/26/15,20.0,PURCHASE AUTHORIZED ON 08/24 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX STATE H TALLAHASSEE FL XXXXXXXX
8/26/15,15.66,PURCHASE AUTHORIZED ON 08/24 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX STATE H TALLAHASSEE FL XXXXXXXX
8/26/15,2.17,PURCHASE AUTHORIZED ON 08/24 MICHAELS STORES XXXXXXXX XXXXXXXX XXXXXXXX STATE HI TALLAHASSEE FL XXXXXXXX
8/30/15,9.69,PURCHASE AUTHORIZED ON 08/28 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
9/3/15,11.99,PURCHASE AUTHORIZED ON 09/01 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
9/3/15,9.8,RECURRING PAYMENT AUTHORIZED ON 09/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
9/4/15,6.64,PURCHASE AUTHORIZED ON 09/03 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
9/6/15,4.0,PURCHASE AUTHORIZED ON 09/04 STARBUCKS WEST DAL AUSTIN TX XXXXXXXX
9/9/15,27.28,PURCHASE AUTHORIZED ON 09/08 PATEL BROTHERS XXXXXXXX XXXXXXXX XXXXXXXX COI AUSTIN TX XXXXXXXX
9/9/15,6.49,RECURRING PAYMENT AUTHORIZED ON 09/06 AMAZON PRIME BILL WA XXXXXXXX
9/9/15,1.08,PURCHASE AUTHORIZED ON 09/08 DOLLAR TREE XXXXXXXX XXXXXXXX XXXXXXXX AUSTIN TX XXXXXXXX
9/16/15,3.24,PURCHASE AUTHORIZED ON 09/14 GOOGLE YOUTUBE VI XXXXXXXX CA XXXXXXXX
